h,median,upper,lower,variable,model,varirf,version,shock,mean
1,-0.4229,-0.3077,-0.4975,output,classical_fd,-0.479,original,Main,
2,-0.5873,-0.4463,-0.6911,output,classical_fd,-0.6555,original,Main,
3,-0.6204,-0.3959,-0.7706,output,classical_fd,-0.6731,original,Main,
4,-0.5562,-0.2488,-0.7753,output,classical_fd,-0.5956,original,Main,
5,-0.4329,-0.054,-0.7361,output,classical_fd,-0.4743,original,Main,
6,-0.2904,0.125,-0.6424,output,classical_fd,-0.3421,original,Main,
7,-0.1594,0.2821,-0.5483,output,classical_fd,-0.2203,original,Main,
8,-0.0467,0.3919,-0.4638,output,classical_fd,-0.1198,original,Main,
9,0.0416,0.4647,-0.3767,output,classical_fd,-0.0449,original,Main,
10,0.0922,0.5153,-0.314,output,classical_fd,0.005,original,Main,
11,0.132,0.5372,-0.2675,output,classical_fd,0.0331,original,Main,
12,0.1503,0.5348,-0.2392,output,classical_fd,0.0439,original,Main,
13,0.148,0.526,-0.2278,output,classical_fd,0.0419,original,Main,
14,0.1394,0.5003,-0.2279,output,classical_fd,0.0314,original,Main,
15,0.1185,0.4739,-0.2224,output,classical_fd,0.0158,original,Main,
16,0.1038,0.4525,-0.2219,output,classical_fd,-0.0023,original,Main,
17,0.0814,0.4232,-0.2233,output,classical_fd,-0.0208,original,Main,
18,0.0654,0.4008,-0.2339,output,classical_fd,-0.0386,original,Main,
19,0.0531,0.373,-0.2466,output,classical_fd,-0.055,original,Main,
20,0.038,0.3515,-0.2664,output,classical_fd,-0.0695,original,Main,
21,0.0264,0.3405,-0.2739,output,classical_fd,-0.0822,original,Main,
22,0.0181,0.3225,-0.2899,output,classical_fd,-0.0929,original,Main,
23,0.0083,0.3045,-0.3011,output,classical_fd,-0.1019,original,Main,
24,-0.0017,0.2932,-0.3145,output,classical_fd,-0.1094,original,Main,
25,-0.0075,0.291,-0.3198,output,classical_fd,-0.1154,original,Main,
26,-0.0184,0.2824,-0.3199,output,classical_fd,-0.1202,original,Main,
27,-0.0263,0.2776,-0.3318,output,classical_fd,-0.1239,original,Main,
28,-0.0367,0.2822,-0.3365,output,classical_fd,-0.1267,original,Main,
29,-0.0397,0.2783,-0.3433,output,classical_fd,-0.1286,original,Main,
30,-0.041,0.2808,-0.3493,output,classical_fd,-0.1297,original,Main,
31,-0.041,0.2898,-0.3568,output,classical_fd,-0.1302,original,Main,
32,-0.0396,0.2902,-0.3605,output,classical_fd,-0.1302,original,Main,
33,-0.0421,0.2892,-0.3633,output,classical_fd,-0.1296,original,Main,
34,-0.0458,0.293,-0.3692,output,classical_fd,-0.1286,original,Main,
35,-0.0455,0.2979,-0.3747,output,classical_fd,-0.1273,original,Main,
36,-0.0417,0.304,-0.3768,output,classical_fd,-0.1256,original,Main,
37,-0.0421,0.3089,-0.3811,output,classical_fd,-0.1237,original,Main,
38,-0.0404,0.3115,-0.384,output,classical_fd,-0.1217,original,Main,
39,-0.0378,0.3198,-0.3848,output,classical_fd,-0.1195,original,Main,
40,-0.0381,0.3235,-0.3869,output,classical_fd,-0.1172,original,Main,
1,-1.3911,-0.9886,-1.6863,investment,classical_fd,-1.5806,original,Main,
2,-2.0894,-1.6608,-2.4366,investment,classical_fd,-2.3222,original,Main,
3,-2.183,-1.4699,-2.6885,investment,classical_fd,-2.3541,original,Main,
4,-1.8638,-0.8349,-2.5884,investment,classical_fd,-1.9775,original,Main,
5,-1.3295,-0.1302,-2.3381,investment,classical_fd,-1.429,original,Main,
6,-0.733,0.5658,-1.9025,investment,classical_fd,-0.8554,original,Main,
7,-0.1919,1.1396,-1.4462,investment,classical_fd,-0.3434,original,Main,
8,0.2455,1.546,-1.0318,investment,classical_fd,0.0637,original,Main,
9,0.5763,1.8034,-0.738,investment,classical_fd,0.3538,original,Main,
10,0.8073,1.9127,-0.4555,investment,classical_fd,0.5339,original,Main,
11,0.8742,1.916,-0.2588,investment,classical_fd,0.6213,original,Main,
12,0.8693,1.8387,-0.1581,investment,classical_fd,0.6374,original,Main,
13,0.8448,1.7563,-0.0909,investment,classical_fd,0.6032,original,Main,
14,0.7731,1.6094,-0.0369,investment,classical_fd,0.5373,original,Main,
15,0.6887,1.4451,-0.0511,investment,classical_fd,0.4546,original,Main,
16,0.591,1.3128,-0.1166,investment,classical_fd,0.366,original,Main,
17,0.4989,1.1762,-0.1683,investment,classical_fd,0.2791,original,Main,
18,0.4151,1.064,-0.2185,investment,classical_fd,0.1986,original,Main,
19,0.3223,0.9583,-0.2804,investment,classical_fd,0.127,original,Main,
20,0.2489,0.8594,-0.3223,investment,classical_fd,0.0653,original,Main,
21,0.191,0.7885,-0.3847,investment,classical_fd,0.0133,original,Main,
22,0.1386,0.7301,-0.4177,investment,classical_fd,-0.0294,original,Main,
23,0.0906,0.67,-0.4513,investment,classical_fd,-0.064,original,Main,
24,0.053,0.6236,-0.4835,investment,classical_fd,-0.0913,original,Main,
25,0.0387,0.5949,-0.5241,investment,classical_fd,-0.1124,original,Main,
26,-0.0053,0.592,-0.5375,investment,classical_fd,-0.1281,original,Main,
27,-0.029,0.5833,-0.5506,investment,classical_fd,-0.1392,original,Main,
28,-0.0463,0.5682,-0.5671,investment,classical_fd,-0.1465,original,Main,
29,-0.0584,0.5421,-0.5906,investment,classical_fd,-0.1505,original,Main,
30,-0.0657,0.5406,-0.6089,investment,classical_fd,-0.1518,original,Main,
31,-0.073,0.5345,-0.6219,investment,classical_fd,-0.1507,original,Main,
32,-0.0759,0.5354,-0.6512,investment,classical_fd,-0.1478,original,Main,
33,-0.0719,0.554,-0.6439,investment,classical_fd,-0.1433,original,Main,
34,-0.0616,0.5633,-0.6515,investment,classical_fd,-0.1377,original,Main,
35,-0.0551,0.5814,-0.6405,investment,classical_fd,-0.1311,original,Main,
36,-0.0567,0.5846,-0.6463,investment,classical_fd,-0.124,original,Main,
37,-0.0434,0.5821,-0.6369,investment,classical_fd,-0.1164,original,Main,
38,-0.0327,0.6078,-0.6163,investment,classical_fd,-0.1087,original,Main,
39,-0.0227,0.6111,-0.6245,investment,classical_fd,-0.101,original,Main,
40,-0.0057,0.6315,-0.614,investment,classical_fd,-0.0934,original,Main,
1,-0.1975,-0.1371,-0.2455,consumption,classical_fd,-0.2238,original,Main,
2,-0.2846,-0.1846,-0.3522,consumption,classical_fd,-0.3098,original,Main,
3,-0.3097,-0.1721,-0.4054,consumption,classical_fd,-0.3338,original,Main,
4,-0.3001,-0.1219,-0.4297,consumption,classical_fd,-0.3247,original,Main,
5,-0.2699,-0.0609,-0.4273,consumption,classical_fd,-0.2939,original,Main,
6,-0.223,0.0168,-0.4131,consumption,classical_fd,-0.2516,original,Main,
7,-0.1681,0.0818,-0.3914,consumption,classical_fd,-0.2061,original,Main,
8,-0.1187,0.1406,-0.3605,consumption,classical_fd,-0.1631,original,Main,
9,-0.0776,0.1871,-0.3305,consumption,classical_fd,-0.1261,original,Main,
10,-0.039,0.2263,-0.308,consumption,classical_fd,-0.097,original,Main,
11,-0.0116,0.2577,-0.2867,consumption,classical_fd,-0.0759,original,Main,
12,0.0109,0.2779,-0.2715,consumption,classical_fd,-0.0624,original,Main,
13,0.0243,0.2902,-0.2539,consumption,classical_fd,-0.0553,original,Main,
14,0.0291,0.2936,-0.2465,consumption,classical_fd,-0.0533,original,Main,
15,0.0302,0.2977,-0.2475,consumption,classical_fd,-0.0552,original,Main,
16,0.0254,0.2965,-0.2457,consumption,classical_fd,-0.0597,original,Main,
17,0.0213,0.2919,-0.2486,consumption,classical_fd,-0.0658,original,Main,
18,0.0157,0.2809,-0.2487,consumption,classical_fd,-0.0729,original,Main,
